age,tenure,monthly_charges,total_charges,num_products,support_calls,contract_type,payment_method,internet_service,churn
53,10,52.34,533.08,2,2,Month-to-Month,Credit Card,Fiber Optic,1
31,44,42.67,1920.02,2,1,Month-to-Month,Mailed Check,Fiber Optic,0
48,2,55.5,104.13,2,3,One Year,Bank Transfer,No,0
65,13,26.94,369.74,1,2,One Year,Bank Transfer,DSL,0
32,40,71.91,2871.24,3,5,Two Year,Bank Transfer,Fiber Optic,1
25,2,26.76,66.79,1,3,Month-to-Month,Credit Card,No,1
31,65,100.04,6473.46,2,1,One Year,Credit Card,DSL,0
40,63,43.37,2610.37,2,1,Month-to-Month,Electronic Check,No,1
57,17,74.0,1251.29,3,3,One Year,Bank Transfer,DSL,0
38,9,108.01,1043.23,1,0,Month-to-Month,Credit Card,Fiber Optic,0
33,15,85.09,1322.66,4,0,Month-to-Month,Bank Transfer,No,1
62,24,73.3,1807.47,4,1,Month-to-Month,Mailed Check,Fiber Optic,0
35,38,52.43,2054.15,2,1,One Year,Bank Transfer,Fiber Optic,0
64,35,53.3,1869.93,3,2,Two Year,Electronic Check,DSL,0
41,49,86.95,4270.42,1,4,Month-to-Month,Credit Card,No,1
43,69,119.41,8208.41,1,2,Month-to-Month,Mailed Check,Fiber Optic,1
42,62,86.18,5327.36,2,6,Month-to-Month,Credit Card,DSL,1
62,60,75.78,4577.59,2,1,One Year,Mailed Check,Fiber Optic,0
58,50,93.07,4713.69,1,2,Month-to-Month,Bank Transfer,Fiber Optic,1
46,9,66.52,591.71,1,1,One Year,Bank Transfer,DSL,1
32,34,26.01,861.83,2,3,Two Year,Electronic Check,DSL,0
62,35,76.23,2668.08,1,3,Two Year,Electronic Check,DSL,1
18,1,115.76,145.82,4,2,Month-to-Month,Mailed Check,Fiber Optic,1
42,40,37.53,1429.01,2,4,Two Year,Electronic Check,Fiber Optic,1
24,64,89.0,5581.19,1,2,One Year,Electronic Check,Fiber Optic,1
26,22,40.09,854.45,2,3,Month-to-Month,Electronic Check,No,0
41,60,73.58,4353.76,3,2,One Year,Electronic Check,No,0
18,64,29.67,1873.47,2,2,Two Year,Bank Transfer,Fiber Optic,0
61,11,65.04,708.05,2,1,Month-to-Month,Electronic Check,DSL,1
25,14,95.62,1316.02,3,3,Month-to-Month,Bank Transfer,Fiber Optic,1
41,60,54.76,3358.22,4,3,Month-to-Month,Bank Transfer,Fiber Optic,0
28,30,86.49,2611.04,1,2,One Year,Credit Card,Fiber Optic,0
68,35,99.54,3498.92,3,0,Month-to-Month,Bank Transfer,Fiber Optic,1
34,37,112.72,4201.75,2,1,Two Year,Bank Transfer,DSL,0
25,5,43.46,160.36,1,1,One Year,Electronic Check,No,0
52,26,59.93,1610.14,3,5,One Year,Bank Transfer,DSL,1
52,62,35.24,2181.09,1,1,Month-to-Month,Mailed Check,Fiber Optic,0
50,4,119.25,510.52,1,3,One Year,Electronic Check,DSL,1
22,42,112.7,4679.81,3,2,Month-to-Month,Electronic Check,No,1
59,18,74.0,1254.31,1,3,Month-to-Month,Electronic Check,DSL,1
56,40,104.2,4208.89,4,4,One Year,Credit Card,DSL,0
58,39,72.1,2830.72,3,3,Month-to-Month,Electronic Check,DSL,1
45,14,82.36,1107.94,4,3,One Year,Bank Transfer,DSL,0
24,32,28.91,881.64,2,2,Month-to-Month,Mailed Check,DSL,0
26,51,95.53,4928.3,1,3,Month-to-Month,Electronic Check,Fiber Optic,1
25,38,32.77,1185.79,2,2,Month-to-Month,Electronic Check,Fiber Optic,1
29,23,102.61,2442.16,2,2,Two Year,Mailed Check,DSL,1
51,63,98.2,6141.57,1,5,One Year,Electronic Check,DSL,0
50,15,90.87,1394.97,3,4,One Year,Credit Card,No,1
65,25,23.62,574.07,1,1,Month-to-Month,Bank Transfer,Fiber Optic,0
40,17,50.31,885.43,2,2,Month-to-Month,Mailed Check,Fiber Optic,0
41,66,46.31,3029.25,2,3,Two Year,Mailed Check,Fiber Optic,0
54,53,56.01,2960.39,3,2,Month-to-Month,Credit Card,DSL,0
52,51,28.76,1468.81,1,2,Month-to-Month,Bank Transfer,DSL,0
61,39,113.7,4384.19,2,0,One Year,Credit Card,DSL,0
57,51,75.38,3881.42,4,3,Month-to-Month,Bank Transfer,No,0
39,70,50.55,3512.84,2,2,Two Year,Credit Card,No,0
44,6,59.7,346.77,2,3,One Year,Electronic Check,Fiber Optic,0
52,67,64.72,4286.52,3,2,Month-to-Month,Credit Card,DSL,0
18,7,80.06,432.3,4,3,Month-to-Month,Mailed Check,DSL,1
52,51,71.57,3640.52,2,2,Month-to-Month,Mailed Check,DSL,0
54,42,111.94,4822.11,2,2,Two Year,Mailed Check,Fiber Optic,1
64,64,69.7,4500.03,4,2,One Year,Credit Card,DSL,0
31,15,119.22,1787.34,1,3,Month-to-Month,Mailed Check,No,1
20,29,105.14,3035.92,1,2,Month-to-Month,Mailed Check,DSL,1
18,33,40.85,1349.17,2,1,One Year,Electronic Check,No,0
22,27,113.06,3079.98,2,1,One Year,Electronic Check,Fiber Optic,1
43,36,31.64,1080.0,1,3,Month-to-Month,Bank Transfer,Fiber Optic,0
31,29,101.74,3006.18,3,0,Month-to-Month,Bank Transfer,Fiber Optic,1
56,38,58.06,2242.05,4,0,Month-to-Month,Bank Transfer,Fiber Optic,1
44,57,107.8,6180.51,4,3,One Year,Credit Card,Fiber Optic,1
26,27,106.81,2905.79,3,2,Two Year,Bank Transfer,Fiber Optic,1
32,55,100.59,5533.43,3,2,Month-to-Month,Credit Card,Fiber Optic,1
32,33,99.0,3300.64,3,0,One Year,Credit Card,No,0
43,68,50.47,3461.55,3,2,Month-to-Month,Bank Transfer,Fiber Optic,0
59,66,28.09,1836.24,3,1,Month-to-Month,Bank Transfer,Fiber Optic,0
30,10,60.3,574.32,3,2,Month-to-Month,Credit Card,No,0
68,5,37.35,191.84,4,3,Two Year,Electronic Check,DSL,0
49,38,89.5,3478.45,3,1,Month-to-Month,Mailed Check,DSL,1
56,13,54.61,647.97,1,5,One Year,Mailed Check,Fiber Optic,0
66,31,117.56,3570.98,3,1,Month-to-Month,Mailed Check,Fiber Optic,1
69,47,84.1,3960.94,3,2,Month-to-Month,Electronic Check,No,0
49,52,102.25,5319.54,4,2,Month-to-Month,Credit Card,Fiber Optic,1
21,56,33.25,1870.67,4,1,One Year,Bank Transfer,Fiber Optic,0
47,15,106.2,1605.2,3,3,Month-to-Month,Credit Card,Fiber Optic,1
54,29,112.28,3244.96,4,1,One Year,Credit Card,DSL,0
40,8,68.71,624.17,2,1,Month-to-Month,Bank Transfer,Fiber Optic,0
56,5,80.63,323.1,4,1,Month-to-Month,Electronic Check,No,1
62,29,96.48,2756.5,4,1,Month-to-Month,Mailed Check,DSL,1
32,47,37.48,1756.4,4,4,Month-to-Month,Mailed Check,Fiber Optic,0
60,68,70.26,4695.52,4,0,Month-to-Month,Credit Card,Fiber Optic,0
46,45,59.87,2685.36,1,1,Month-to-Month,Electronic Check,DSL,0
53,2,34.64,152.35,1,1,One Year,Mailed Check,DSL,0
30,27,56.75,1533.29,1,1,One Year,Electronic Check,No,0
49,36,26.82,977.06,3,1,Month-to-Month,Bank Transfer,DSL,0
24,36,22.58,749.87,3,1,Month-to-Month,Credit Card,DSL,0
68,26,33.52,840.7,2,0,Month-to-Month,Credit Card,DSL,1
39,43,116.31,4982.57,1,3,Month-to-Month,Electronic Check,Fiber Optic,1
45,27,74.95,2007.76,3,0,Month-to-Month,Mailed Check,Fiber Optic,1
19,69,116.58,8108.1,4,3,Two Year,Electronic Check,Fiber Optic,1
59,20,63.25,1292.88,4,1,Month-to-Month,Bank Transfer,DSL,1
62,11,51.18,507.41,1,6,Month-to-Month,Mailed Check,No,1
23,38,70.61,2695.51,2,1,Month-to-Month,Mailed Check,DSL,1
45,6,63.95,408.61,2,2,Month-to-Month,Electronic Check,DSL,1
45,23,30.57,760.12,4,1,One Year,Bank Transfer,Fiber Optic,0
61,47,84.08,4030.79,2,1,Month-to-Month,Mailed Check,DSL,0
61,46,41.6,1862.85,1,4,Month-to-Month,Credit Card,No,1
37,12,81.96,942.98,4,1,One Year,Bank Transfer,No,0
47,13,85.02,1042.38,3,2,Month-to-Month,Mailed Check,DSL,1
28,62,35.2,2170.7,3,3,One Year,Electronic Check,No,0
45,60,26.13,1591.12,2,0,One Year,Mailed Check,Fiber Optic,0
42,43,98.08,4266.81,4,1,Month-to-Month,Credit Card,No,1
56,68,65.98,4482.84,4,1,One Year,Bank Transfer,DSL,0
50,5,25.82,113.11,3,1,Month-to-Month,Mailed Check,Fiber Optic,1
18,37,119.49,4428.72,4,3,One Year,Credit Card,DSL,1
44,31,25.78,757.42,4,1,Month-to-Month,Mailed Check,No,0
69,9,89.5,909.98,4,2,Month-to-Month,Mailed Check,DSL,0
30,51,118.37,5956.49,2,3,One Year,Bank Transfer,Fiber Optic,1
58,29,43.92,1282.92,4,1,Two Year,Electronic Check,DSL,0
20,40,34.22,1469.98,1,2,Two Year,Electronic Check,DSL,1
56,41,32.14,1318.08,2,3,One Year,Credit Card,Fiber Optic,0
23,11,50.33,544.13,4,1,Month-to-Month,Credit Card,No,0
25,23,30.1,674.43,4,2,Month-to-Month,Credit Card,Fiber Optic,1
44,1,89.22,80.2,1,3,Month-to-Month,Bank Transfer,No,1
26,46,26.23,1275.22,2,2,Month-to-Month,Electronic Check,DSL,0
54,21,70.94,1379.15,3,0,Month-to-Month,Credit Card,Fiber Optic,1
50,36,119.67,4384.79,3,3,Two Year,Credit Card,Fiber Optic,0
68,54,101.4,5404.4,2,2,Month-to-Month,Mailed Check,DSL,0
59,57,81.52,4633.31,4,2,Month-to-Month,Mailed Check,Fiber Optic,0
61,1,50.63,29.17,4,0,Month-to-Month,Credit Card,Fiber Optic,1
41,63,82.39,5220.0,3,1,Two Year,Mailed Check,Fiber Optic,1
32,54,72.7,3845.89,3,0,One Year,Mailed Check,Fiber Optic,0
49,55,62.61,3466.66,3,1,One Year,Mailed Check,Fiber Optic,0
49,40,33.07,1424.02,1,1,Month-to-Month,Bank Transfer,DSL,0
41,15,108.66,1561.74,3,2,Two Year,Credit Card,DSL,1
58,21,64.98,1374.07,1,3,Month-to-Month,Credit Card,Fiber Optic,1
69,47,39.46,1821.52,2,3,Two Year,Mailed Check,DSL,0
66,53,56.78,3030.63,4,2,One Year,Bank Transfer,DSL,0
66,9,61.41,553.65,3,2,Month-to-Month,Mailed Check,Fiber Optic,1
69,52,102.75,5310.93,4,4,Month-to-Month,Bank Transfer,Fiber Optic,1
29,57,93.36,5345.91,4,1,One Year,Credit Card,DSL,1
56,26,96.93,2610.4,3,3,Month-to-Month,Mailed Check,Fiber Optic,1
19,41,21.1,855.55,3,3,Two Year,Credit Card,Fiber Optic,0
20,35,61.62,2192.69,2,4,Month-to-Month,Bank Transfer,DSL,1
66,63,68.13,4227.53,1,2,Month-to-Month,Electronic Check,Fiber Optic,0
54,25,21.92,500.18,1,4,Month-to-Month,Bank Transfer,Fiber Optic,0
66,38,45.98,1770.86,4,3,Month-to-Month,Electronic Check,Fiber Optic,0
34,2,96.03,266.27,3,2,Month-to-Month,Credit Card,Fiber Optic,1
66,7,33.71,253.75,2,3,Month-to-Month,Credit Card,DSL,1
19,34,73.53,2484.37,2,2,One Year,Mailed Check,Fiber Optic,1
19,17,41.52,705.8,2,2,Month-to-Month,Electronic Check,DSL,1
45,43,21.21,849.51,2,4,Two Year,Bank Transfer,No,0
40,59,44.12,2633.31,2,4,One Year,Credit Card,No,0
54,51,117.59,6041.21,1,1,Two Year,Electronic Check,Fiber Optic,1
49,54,100.15,5385.5,1,1,Month-to-Month,Bank Transfer,DSL,1
50,24,115.96,2759.54,1,0,Month-to-Month,Electronic Check,DSL,1
18,25,68.79,1733.04,3,3,Month-to-Month,Bank Transfer,DSL,1
36,71,30.97,2177.03,4,1,One Year,Bank Transfer,Fiber Optic,0
19,52,74.8,3886.29,2,6,Two Year,Bank Transfer,DSL,0
61,70,65.44,4685.79,3,1,Month-to-Month,Bank Transfer,Fiber Optic,0
43,33,104.44,3434.17,2,1,Month-to-Month,Electronic Check,DSL,1
49,49,29.81,1442.77,1,3,Two Year,Electronic Check,No,0
23,29,68.82,1963.4,3,3,Month-to-Month,Mailed Check,DSL,1
49,63,35.0,2242.21,1,0,One Year,Electronic Check,No,0
21,22,52.47,1145.28,2,2,One Year,Electronic Check,No,0
28,26,93.74,2404.77,2,1,Two Year,Mailed Check,Fiber Optic,0
34,28,67.6,1958.87,4,3,Month-to-Month,Electronic Check,Fiber Optic,1
55,49,57.59,2892.89,2,1,Month-to-Month,Bank Transfer,Fiber Optic,0
41,71,59.45,4190.93,1,3,One Year,Credit Card,Fiber Optic,0
22,49,65.94,3137.73,2,5,Two Year,Credit Card,DSL,1
69,20,98.5,2020.38,4,0,Month-to-Month,Mailed Check,DSL,0
51,63,109.21,6846.0,4,1,Month-to-Month,Electronic Check,Fiber Optic,0
23,61,115.53,7086.86,1,2,One Year,Electronic Check,Fiber Optic,0
39,49,98.69,4737.3,3,1,Two Year,Mailed Check,Fiber Optic,0
28,71,51.54,3703.97,2,5,Two Year,Credit Card,DSL,0
65,1,88.81,28.25,4,1,Two Year,Bank Transfer,DSL,0
33,13,63.76,865.42,2,3,Month-to-Month,Electronic Check,DSL,1
50,51,45.47,2319.68,2,2,Month-to-Month,Mailed Check,DSL,0
26,56,104.09,5781.34,3,2,One Year,Bank Transfer,DSL,0
23,62,23.84,1457.73,4,0,Two Year,Mailed Check,DSL,0
33,32,110.18,3560.08,2,2,Month-to-Month,Mailed Check,DSL,1
46,30,66.15,1989.79,4,2,Month-to-Month,Mailed Check,No,1
20,29,83.72,2457.1,1,4,One Year,Credit Card,DSL,1
37,49,85.94,4309.88,1,0,Month-to-Month,Credit Card,Fiber Optic,0
53,45,109.51,4849.74,2,3,Month-to-Month,Mailed Check,DSL,1
36,30,83.67,2590.96,4,3,One Year,Electronic Check,No,0
43,16,81.39,1307.46,2,3,One Year,Bank Transfer,Fiber Optic,1
20,40,26.67,1021.86,4,2,One Year,Electronic Check,DSL,0
36,19,71.84,1298.44,4,0,Month-to-Month,Credit Card,Fiber Optic,1
37,18,35.02,620.9,3,2,One Year,Bank Transfer,DSL,0
49,1,93.74,139.82,3,2,One Year,Mailed Check,Fiber Optic,0
24,47,71.22,3340.96,3,1,One Year,Electronic Check,DSL,0
69,66,88.02,5884.88,2,0,One Year,Electronic Check,No,0
58,38,24.17,845.9,3,0,Month-to-Month,Mailed Check,Fiber Optic,0
50,51,28.48,1451.88,3,1,Month-to-Month,Electronic Check,DSL,1
57,63,91.63,5710.07,1,0,Month-to-Month,Credit Card,Fiber Optic,0
56,4,27.21,127.02,4,2,Month-to-Month,Mailed Check,DSL,0
35,1,27.13,71.47,4,1,One Year,Electronic Check,No,0
57,8,21.21,148.64,3,3,Two Year,Mailed Check,Fiber Optic,0
18,29,115.65,3223.64,4,1,One Year,Bank Transfer,Fiber Optic,1
28,55,93.75,5166.2,1,1,One Year,Mailed Check,DSL,0
45,3,55.33,187.83,1,6,Month-to-Month,Electronic Check,No,1
42,32,49.65,1609.01,3,3,Month-to-Month,Credit Card,Fiber Optic,1
67,10,54.97,611.49,1,1,Month-to-Month,Mailed Check,DSL,1
40,34,97.47,3260.43,4,1,Month-to-Month,Mailed Check,DSL,1
48,55,86.14,4771.71,2,4,Month-to-Month,Electronic Check,DSL,1
47,32,38.52,1292.27,4,3,One Year,Credit Card,No,0
59,50,37.41,1781.57,2,0,Two Year,Credit Card,DSL,0
52,7,29.84,224.86,3,0,Month-to-Month,Bank Transfer,Fiber Optic,0
24,8,86.03,663.03,2,3,Month-to-Month,Bank Transfer,DSL,1
33,65,96.44,6264.52,1,3,One Year,Electronic Check,DSL,0
43,57,46.5,2667.88,4,4,Month-to-Month,Credit Card,Fiber Optic,0
65,67,22.09,1455.67,2,2,Two Year,Credit Card,No,0
69,59,28.22,1631.19,4,1,One Year,Bank Transfer,Fiber Optic,0
66,54,116.79,6308.37,3,4,Two Year,Bank Transfer,No,1
19,67,49.54,3264.82,3,2,Month-to-Month,Electronic Check,Fiber Optic,0
18,51,96.92,4888.63,1,1,One Year,Credit Card,DSL,1
65,8,82.47,693.73,3,2,Month-to-Month,Mailed Check,DSL,1
29,34,58.19,1921.02,2,2,One Year,Bank Transfer,Fiber Optic,0
22,35,40.57,1453.27,3,2,Month-to-Month,Electronic Check,No,0
54,32,32.14,1051.61,1,1,Month-to-Month,Credit Card,No,0
49,46,81.5,3662.71,4,0,One Year,Credit Card,DSL,0
26,16,97.46,1525.48,4,3,One Year,Bank Transfer,DSL,0
58,68,84.39,5798.23,3,4,Two Year,Electronic Check,DSL,1
52,37,73.03,2653.05,2,6,One Year,Mailed Check,No,0
36,54,24.2,1283.58,1,4,One Year,Bank Transfer,No,0
65,14,116.85,1659.0,2,2,Month-to-Month,Electronic Check,Fiber Optic,1
33,55,99.87,5532.02,1,1,One Year,Credit Card,DSL,0
20,48,49.28,2352.86,3,4,One Year,Mailed Check,Fiber Optic,0
37,7,118.0,796.12,1,2,Two Year,Electronic Check,Fiber Optic,1
41,7,80.19,632.45,1,3,Two Year,Mailed Check,DSL,1
50,33,78.24,2668.86,3,2,Month-to-Month,Electronic Check,Fiber Optic,1
41,23,94.81,2229.57,2,3,Two Year,Electronic Check,DSL,1
69,19,101.18,1926.69,3,0,Month-to-Month,Electronic Check,DSL,0
28,19,85.65,1586.94,1,2,Month-to-Month,Electronic Check,No,1
66,36,32.81,1139.64,3,2,One Year,Mailed Check,Fiber Optic,0
25,29,53.83,1587.2,1,2,Month-to-Month,Bank Transfer,Fiber Optic,0
53,60,112.81,6789.52,3,3,One Year,Mailed Check,Fiber Optic,1
55,2,42.46,155.0,4,2,Month-to-Month,Electronic Check,DSL,1
57,1,57.22,89.74,4,2,Month-to-Month,Mailed Check,Fiber Optic,1
37,47,63.21,2895.72,3,3,One Year,Mailed Check,Fiber Optic,0
52,69,63.94,4464.46,2,5,One Year,Mailed Check,Fiber Optic,0
65,20,81.29,1575.9,1,3,Two Year,Electronic Check,Fiber Optic,0
42,11,114.31,1238.21,4,0,One Year,Mailed Check,DSL,1
52,2,44.07,100.65,2,2,One Year,Credit Card,DSL,1
42,67,32.15,2253.83,1,3,Month-to-Month,Electronic Check,Fiber Optic,0
46,12,39.75,632.5,4,2,Month-to-Month,Mailed Check,DSL,1
35,20,108.69,2204.14,4,3,Month-to-Month,Credit Card,Fiber Optic,1
63,5,84.58,413.74,3,2,One Year,Mailed Check,DSL,1
35,37,48.59,1824.56,1,0,One Year,Bank Transfer,DSL,0
19,38,101.59,3904.8,2,2,Month-to-Month,Mailed Check,DSL,0
52,9,106.14,939.23,2,1,One Year,Mailed Check,No,1
33,53,104.65,5636.21,2,2,One Year,Bank Transfer,DSL,0
58,44,111.89,4934.66,1,2,Month-to-Month,Electronic Check,Fiber Optic,1
53,24,45.22,1110.17,2,4,Month-to-Month,Bank Transfer,Fiber Optic,1
50,30,95.5,2898.3,2,0,Two Year,Electronic Check,DSL,1
21,59,66.05,3918.03,2,2,One Year,Bank Transfer,Fiber Optic,0
50,14,104.2,1500.75,3,0,Two Year,Mailed Check,Fiber Optic,1
31,9,92.85,804.79,3,0,Month-to-Month,Mailed Check,Fiber Optic,1
38,40,97.64,3877.68,1,1,Two Year,Electronic Check,No,0
65,66,85.62,5595.91,1,2,Month-to-Month,Electronic Check,DSL,1
37,25,37.74,965.48,2,0,Month-to-Month,Credit Card,DSL,1
25,22,74.5,1677.95,3,1,Two Year,Credit Card,No,0
24,4,118.47,496.77,4,4,Month-to-Month,Mailed Check,DSL,1
20,26,113.74,3040.96,4,3,One Year,Mailed Check,Fiber Optic,1
34,58,24.32,1410.28,2,4,Month-to-Month,Credit Card,Fiber Optic,0
50,29,36.48,1091.36,2,2,One Year,Credit Card,DSL,0
65,37,33.17,1172.7,3,2,Two Year,Electronic Check,Fiber Optic,0
29,70,92.6,6462.65,3,2,Month-to-Month,Bank Transfer,DSL,0
68,18,101.78,1866.82,3,1,One Year,Electronic Check,DSL,1
39,42,41.35,1779.16,1,1,Month-to-Month,Credit Card,DSL,1
39,41,70.59,2879.49,1,1,One Year,Mailed Check,No,0
63,38,104.07,3951.08,2,1,Month-to-Month,Credit Card,DSL,1
47,34,93.28,3095.63,1,3,Month-to-Month,Mailed Check,Fiber Optic,1
55,17,74.22,1243.89,3,2,Month-to-Month,Mailed Check,No,0
55,37,79.03,2968.63,3,2,Month-to-Month,Mailed Check,Fiber Optic,1
62,25,70.84,1799.76,1,2,Two Year,Mailed Check,Fiber Optic,0
68,27,49.75,1368.28,4,0,Month-to-Month,Bank Transfer,Fiber Optic,1
25,57,76.5,4362.99,2,1,Month-to-Month,Credit Card,DSL,0
44,31,88.89,2755.94,4,4,Month-to-Month,Electronic Check,Fiber Optic,1
44,6,107.33,610.96,2,2,Month-to-Month,Mailed Check,Fiber Optic,1
51,40,83.63,3380.14,4,4,One Year,Mailed Check,No,1
38,12,96.11,1174.37,1,4,Two Year,Electronic Check,No,1
47,53,36.01,1933.13,2,2,Month-to-Month,Electronic Check,No,0
50,71,66.16,4671.06,2,1,Two Year,Mailed Check,No,0
45,10,20.93,101.63,2,3,One Year,Electronic Check,Fiber Optic,0
64,45,44.67,2065.01,3,3,Month-to-Month,Electronic Check,Fiber Optic,0
50,17,92.65,1551.11,3,1,One Year,Bank Transfer,No,0
22,26,119.18,3055.54,4,1,One Year,Electronic Check,DSL,0
65,62,29.92,1889.71,1,4,One Year,Credit Card,No,0
36,46,60.15,2747.3,3,1,Two Year,Credit Card,Fiber Optic,0
21,64,100.01,6453.64,2,4,Month-to-Month,Credit Card,Fiber Optic,1
52,2,40.4,111.65,3,0,Two Year,Mailed Check,Fiber Optic,0
